type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
w,Hc,,CircRuntimeProgramSa2,Circulation Program Saturday 2 To/From,,f1,5023,02611a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramSa3,Circulation Program Saturday 3 To/From,,,5022,e6621a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramSa3,Circulation Program Saturday 3 To/From,,f1,5023,e6621a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramSu1,Circulation Program Sunday 1 To/From,,,5022,ee701a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramSu1,Circulation Program Sunday 1 To/From,,f1,5023,ee701a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramSu2,Circulation Program Sunday 2 To/From,,,5022,b2711a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramSu2,Circulation Program Sunday 2 To/From,,f1,5023,b2711a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,CircRuntimeProgramSu3,Circulation Program Sunday 3 To/From,,,5022,56721a,disabled,,BI7,,,,time,,TTQ,,,
w,Hc,,CircRuntimeProgramSu3,Circulation Program Sunday 3 To/From,,f1,5023,56721a,disabled,,BI7,,,,time,,TTQ,,,
r,Hc,,UnknownSensor11,UnknownSensor11,,,5022,5a0476,value,,UIN,,,
w,Hc,,UnknownSensor11,UnknownSensor11,,f1,5023,5a0476,value,,UIN,,,
r,Hc,,UnknownSensor12,UnknownSensor12,,,5022,540478,value,,UIN,,,
w,Hc,,UnknownSensor12,UnknownSensor12,,f1,5023,540478,value,,UIN,,,
r,Hc,,OutputMFA2,522 Output MFA 2,,,5022,1da4fd,value,,UIN,,,
w,Hc,,OutputMFA2,522 Output MFA 2,,f1,5023,1da4fd,value,,UIN,,,
r,Hc,,InputN1,526 Input N1,,,5022,cdc2fd,value,,UIN,0=off;1=on,,
w,Hc,,InputN1,526 Input N1,,f1,5023,cdc2fd,value,,UIN,0=off;1=on,,
r,Hc,,BoilerSequence1_1,533 Boiler Sequence 1 1,,,5022,95cafd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence1_1,533 Boiler Sequence 1 1,,f1,5023,95cafd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence1_2,533 Boiler Sequence 1 2,,,5022,c9cbfd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence1_2,533 Boiler Sequence 1 2,,f1,5023,c9cbfd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence1_3,533 Boiler Sequence 1 3,,,5022,01ccfd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence1_3,533 Boiler Sequence 1 3,,f1,5023,01ccfd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence1_4,533 Boiler Sequence 1 4,,,5022,5dcdfd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence1_4,533 Boiler Sequence 1 4,,f1,5023,5dcdfd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence1_5,533 Boiler Sequence 1 5,,,5022,b9cefd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence1_5,533 Boiler Sequence 1 5,,f1,5023,b9cefd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence2_1,533 Boiler Sequence 2 1,,,5022,e9d4fd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence2_1,533 Boiler Sequence 2 1,,f1,5023,e9d4fd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence2_2,533 Boiler Sequence 2 2,,,5022,b5d5fd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence2_2,533 Boiler Sequence 2 2,,f1,5023,b5d5fd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence2_3,533 Boiler Sequence 2 3,,,5022,51d6fd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence2_3,533 Boiler Sequence 2 3,,f1,5023,51d6fd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence2_4,533 Boiler Sequence 2 4,,,5022,0dd7fd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence2_4,533 Boiler Sequence 2 4,,f1,5023,0dd7fd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,BoilerSequence2_5,533 Boiler Sequence 2 5,,,5022,9dd8fd,value,,UIN,0=A;1=B;240=x,,
w,Hc,,BoilerSequence2_5,533 Boiler Sequence 2 5,,f1,5023,9dd8fd,value,,UIN,0=A;1=B;240=x,,
r,Hc,,SummerTimeFromDay,593 SummerTime Start Day,,,5022,09defd,value,,UIN,,,
w,Hc,,SummerTimeFromDay,593 SummerTime Start Day,,f1,5023,09defd,value,,UIN,,,
r,Hc,,SummerTimeFromMonth,593 SummerTime Start Month,,,5022,55dffd,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
w,Hc,,SummerTimeFromMonth,593 SummerTime Start Month,,f1,5023,55dffd,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
r,Hc,,SummerTimeToDay,594 SummerTime End Day,,,5022,49e0fd,value,,UIN,,,
w,Hc,,SummerTimeToDay,594 SummerTime End Day,,f1,5023,49e0fd,value,,UIN,,,
r,Hc,,SummerTimeToMonth,594 SummerTime End Month,,,5022,15e1fd,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
w,Hc,,SummerTimeToMonth,594 SummerTime End Month,,f1,5023,15e1fd,value,,UIN,1=January;2=February;3=March;4=April;5=May;6=June;7=July;8=August;9=September;10=October;16=November;17=December,,
r,Hc,,CalorfierSwitchDifference,562 Calorfier Switch Difference,,,5022,f1e2fd,value,,D1C,,°C,temperature
w,Hc,,CalorfierSwitchDifference,562 Calorfier Switch Difference,,f1,5023,f1e2fd,value,,D1C,,°C,temperature
r,Hc,,CalorfierExceeded,561 Calorfier exceeded,,,5022,ade3fd,value,,D1C,,°C,temperature
w,Hc,,CalorfierExceeded,561 Calorfier exceeded,,f1,5023,ade3fd,value,,D1C,,°C,temperature
r,Hc,,DeCoupleMax,553 De-Couple Max,,,5022,dde6fd,value,,D1C,,°C,temperature
w,Hc,,DeCoupleMax,553 De-Couple Max,,f1,5023,dde6fd,value,,D1C,,°C,temperature
r,Hc,,DeCoupleMin,552 De-Couple Min,,,5022,81e7fd,value,,D1C,,°C,temperature
w,Hc,,DeCoupleMin,552 De-Couple Min,,f1,5023,81e7fd,value,,D1C,,°C,temperature
r,Hc,,DeCoupleExceeded,551 De-Couple Exceeded,,,5022,11e8fd,value,,D1C,,°C,temperature
w,Hc,,DeCoupleExceeded,551 De-Couple Exceeded,,f1,5023,11e8fd,value,,D1C,,°C,temperature
r,Hc,,ContTemp,538 Cont. Temp,,,5022,4de9fd,value,,D1C,,°C,temperature
w,Hc,,ContTemp,538 Cont. Temp,,f1,5023,4de9fd,value,,D1C,,°C,temperature
r,Hc,,ModulationMax,536 Modulation Max,,,5022,a9eafd,value,,UIN,,%,percent
w,Hc,,ModulationMax,536 Modulation Max,,f1,5023,a9eafd,value,,UIN,,%,percent
r,Hc,,ModulationMin,read/write sregister,,,5022,f5ebfd,value,,UIN,,%,percent
w,Hc,,ModulationMin,read/write sregister,,f1,5023,f5ebfd,value,,UIN,,%,percent
r,Hc,,ChangeOverTime,532 Change Over Time,,,5022,3decfd,value,,D1C,,°C,temperature
w,Hc,,ChangeOverTime,532 Change Over Time,,f1,5023,3decfd,value,,D1C,,°C,temperature
r,Hc,,SequenceChangeMode,531 Sequence Change Mode,,,5022,61edfd,value,,UIN,,,
w,Hc,,SequenceChangeMode,531 Sequence Change Mode,,f1,5023,61edfd,value,,UIN,,,
r,Hc,,SpecialLevel,525 Spectial Level,,,5022,85eefd,value,,UIN,,,
w,Hc,,SpecialLevel,525 Spectial Level,,f1,5023,85eefd,value,,UIN,,,
r,Hc,,InputH1,524 Input H1,,,5022,d9effd,value,,UIN,,,
w,Hc,,InputH1,524 Input H1,,f1,5023,d9effd,value,,UIN,,,
r,Hc,,VAStatus,VA Status,,,5022,f9f0fd,value,,UIN,0=off;1=on,,
w,Hc,,VAStatus,VA Status,,f1,5023,f9f0fd,value,,UIN,0=off;1=on,,
r,Hc,,OutputVA,523 Output VA,,,5022,a5f1fd,value,,UIN,0=off;1=on,,
w,Hc,,OutputVA,523 Output VA,,f1,5023,a5f1fd,value,,UIN,0=off;1=on,,
r,Hc,,MFA1Status,MFA 1 Status,,,5022,41f2fd,value,,UIN,0=off;1=on,,
w,Hc,,MFA1Status,MFA 1 Status,,f1,5023,41f2fd,value,,UIN,0=off;1=on,,
r,Hc,,OutputMFA1,521 Output MFA 1,,,5022,1df3fd,value,,UIN,,,
w,Hc,,OutputMFA1,521 Output MFA 1,,f1,5023,1df3fd,value,,UIN,,,
r,Hc,,LegionellaTime,581 Legionella Time,,,5022,d5f4fd,value,,TTQ,,,
w,Hc,,LegionellaTime,581 Legionella Time,,f1,5023,d5f4fd,value,,TTQ,,,
r,Hc,,UnknownSensor8,5UnknownSensor8,,,5022,45fbfd,value,,UIN,,,
w,Hc,,UnknownSensor8,5UnknownSensor8,,f1,5023,45fbfd,value,,UIN,,,
r,Hc,,Durchfluss,SOL/905_Durchfluss,,,5022,488200,value,,UIN,,,
w,Hc,,Durchfluss,SOL/905_Durchfluss,,f1,5023,488200,value,,UIN,,,
r,Hc,,YieldSince_Wh,SOL/906_YieldSince_Wh,,,5022,388700,value,,UIN,,,
w,Hc,,YieldSince_Wh,SOL/906_YieldSince_Wh,,f1,5023,388700,value,,UIN,,,
r,Hc,,YieldSince_kWh,SOL/906_YieldSince_kWh,,,5022,a88800,value,,UIN,,,
w,Hc,,YieldSince_kWh,SOL/906_YieldSince_kWh,,f1,5023,a88800,value,,UIN,,,
r,Hc,,YieldSince_MWh,SOL/906_YieldSince_MWh,,,5022,f48900,value,,UIN,,,
w,Hc,,YieldSince_MWh,SOL/906_YieldSince_MWh,,f1,5023,f48900,value,,UIN,,,
r,Hc,,TempAbgas,OB/i31_TempAbgas,,,5022,094501,value,,SCH,,°C,outside temperature
r,Hc,,Leistung,SOL/905_Leistung,,,5022,85db01,value,,UIN,,,
w,Hc,,Leistung,SOL/905_Leistung,,f1,5023,85db01,value,,UIN,,,
r,Hc,,I45_LetzteWartung,OB/i45_LetzteWartung,,,5022,0abc02,value,,UIN,,,
w,Hc,,I45_LetzteWartung,OB/i45_LetzteWartung,,f1,5023,0abc02,value,,UIN,,,
r,Hc,,StatusDTR,SOL/902_StatusDTR,,,5022,5af102,value,,UIN,,,
w,Hc,,StatusDTR,SOL/902_StatusDTR,,f1,5023,5af102,value,,UIN,,,
r,Hc,,YieldSum_Wh_907,SOL/907_YieldSum_Wh,,,5022,867c06,value,,UIN,,,
w,Hc,,YieldSum_Wh_907,SOL/907_YieldSum_Wh,,f1,5023,867c06,value,,UIN,,,
r,Hc,,YieldSum_kWh_907,SOL/907_YieldSum_kWh,,,5022,da7d06,value,,UIN,,,
w,Hc,,YieldSum_kWh_907,SOL/907_YieldSum_kWh,,f1,5023,da7d06,value,,UIN,,,
r,Hc,,YieldSum_MWh,SOL/907_YieldSum_MWh,,,5022,3e7e06,value,,UIN,,,
w,Hc,,YieldSum_MWh,SOL/907_YieldSum_MWh,,f1,5023,3e7e06,value,,UIN,,,
r,Hc,,YieldResetDateYear,SOL/906_YieldResetDateYear,,,5022,627f06,value,,UIN,,,
w,Hc,,YieldResetDateYear,SOL/906_YieldResetDateYear,,f1,5023,627f06,value,,UIN,,,
r,Hc,,YieldResetDateMonth,SOL/906_YieldResetDateMonth,,,5022,f68006,value,,UIN,,,
w,Hc,,YieldResetDateMonth,SOL/906_YieldResetDateMonth,,f1,5023,f68006,value,,UIN,,,
r,Hc,,YieldResetDateDay,SOL/906_YieldResetDateDay,,,5022,aa8106,value,,UIN,,,
w,Hc,,YieldResetDateDay,SOL/906_YieldResetDateDay,,f1,5023,aa8106,value,,UIN,,,
r,Hc,,YieldSum_Wh_908,SOL/908_YieldSum_Wh,,,5022,628606,value,,UIN,,,
w,Hc,,YieldSum_Wh_908,SOL/908_YieldSum_Wh,,f1,5023,628606,value,,UIN,,,
r,Hc,,YieldSum_kWh_908,SOL/908_YieldSum_kWh,,,5022,3e8706,value,,UIN,,,
w,Hc,,YieldSum_kWh_908,SOL/908_YieldSum_kWh,,f1,5023,3e8706,value,,UIN,,,
r,Hc,,TempSolU_TSU_T2,SOL/903_TempSolU_TSU_T2,,,5022,d62a0a,value,,UIN,10,°C,temperature
r,Hc,,TempSolVL_TKV_T3,SOL/904_TempSolVL_TKV_T3,,,5022,8a2b0a,value,,UIN,10,°C,temperature
r,Hc,,TempSolRL_TKR_T4,SOL/904_TempSolRL_TKR_T4,,,5022,42c00a,value,,UIN,10,°C,temperature
r,Hc,,TempVLKessel,OB/i30_TempVLKessel,,,5022,9a1d0c,value,,SCH,,°C,outside temperature
w,Hc,,TempVLKessel,OB/i30_TempVLKessel,,f1,5023,9a1d0c,value,,SCH,,°C,outside temperature
r,Hc,,I40_SchaltspielBrenner,OB/i40_SchaltspielBrenner,,,5022,d07d0c,value,,UIN,,,
w,Hc,,I40_SchaltspielBrenner,OB/i40_SchaltspielBrenner,,f1,5023,d07d0c,value,,UIN,,,
r,Hc,,I41_SchaltspielBrenner,OB/i41_SchaltspielBrenner,,,5022,8c7c0c,value,,UIN,,,
w,Hc,,I41_SchaltspielBrenner,OB/i41_SchaltspielBrenner,,f1,5023,8c7c0c,value,,UIN,,,
r,Hc,,I42_BetrStundenBrenner,OB/i42_BetrStundenBrenner,,,5022,687f0c,value,,UIN,,,
w,Hc,,I42_BetrStundenBrenner,OB/i42_BetrStundenBrenner,,f1,5023,687f0c,value,,UIN,,,
r,Hc,,I43_BetrStundenBrenner,OB/i43_BetrStundenBrenner,,,5022,347e0c,value,,UIN,,,
w,Hc,,I43_BetrStundenBrenner,OB/i43_BetrStundenBrenner,,f1,5023,347e0c,value,,UIN,,,
r,Hc,,I46_OelZaehler_1000,OB/i46_OelZaehler_1000,,,5022,36d00e,value,,UIN,,,
w,Hc,,I46_OelZaehler_1000,OB/i46_OelZaehler_1000,,f1,5023,36d00e,value,,UIN,,,
r,Hc,,I47_OelZaehler,OB/i47_OelZaehler,,,5022,6ad10e,value,,UIN,,,
w,Hc,,I47_OelZaehler,OB/i47_OelZaehler,,f1,5023,6ad10e,value,,UIN,,,
r,Hc,,Currentperformance,Current performance,,,5022,d85010,value,,UIN,,,
w,Hc,,Currentperformance,Current performance,,f1,5023,d85010,value,,UIN,,,
